config_id,device,size_mb,parameter_count,batch_size,sequence_length,macs,time_avg_ms,time_std_ms
albeto-tiny,cpu,20.40430736541748,5345075,8,512,19345964864.0,329.66004089980765,0.1308278356960522
albeto-tiny,cpu,20.40430736541748,5345075,16,128,9674161792.0,66.49681237929825,0.02408667267045901
albeto-tiny,cpu,20.40430736541748,5345075,16,256,19346751104.0,217.36132223296295,0.1346355326863724
albeto-tiny,cpu,20.40430736541748,5345075,16,512,38691929728.0,672.2672283735185,0.2614997027517283
albeto-tiny,cpu,20.40430736541748,5345075,32,128,19348323584.0,156.013744525,0.10146104800906387
albeto-tiny,cpu,20.40430736541748,5345075,32,256,38693502208.0,449.6208003592727,0.32456546900554345
albeto-tiny,cpu,20.40430736541748,5345075,32,512,77383859456.0,1333.5239181380002,2.7804763011150664
albeto-tiny,cpu,20.40430736541748,5345075,64,128,38696647168.0,312.0446875246154,0.19196165640129526
albeto-tiny,cpu,20.40430736541748,5345075,64,256,77387004416.0,893.049482578,2.5830836704076585
albeto-tiny,cpu,20.40430736541748,5345075,64,512,154767718912.0,2478.5374843945006,0.7084851635389693
albeto-base,cpu,45.08106517791748,11813891,1,128,10894313728.0,57.49554220296296,0.26591931471297325
albeto-base,cpu,45.08106517791748,11813891,1,256,21788035328.0,99.09096809425925,0.14917274177442047
albeto-base,cpu,45.08106517791748,11813891,1,512,43575478528.0,221.91162234537038,0.06795525646083796
albeto-base,cpu,45.08106517791748,11813891,2,128,21788627456.0,94.64284840365386,0.14146991567031297
albeto-base,cpu,45.08106517791748,11813891,2,256,43576070656.0,189.75786079366665,0.17453904567074388
albeto-base,cpu,45.08106517791748,11813891,2,512,87150957056.0,458.50913155137937,0.08029302163615201
albeto-base,cpu,45.08106517791748,11813891,4,128,43577254912.0,176.9846489715094,0.05249091159422812
albeto-base,cpu,45.08106517791748,11813891,4,256,87152141312.0,386.9790816333962,0.08449887120849395
albeto-base,cpu,45.08106517791748,11813891,4,512,174301914112.0,972.6334413682758,5.178777056701976
albeto-base,cpu,45.08106517791748,11813891,8,128,87154509824.0,357.08385723428574,0.09770319355637079
albeto-base,cpu,45.08106517791748,11813891,8,256,174304282624.0,786.8152989418182,0.5004966536526047
albeto-base,cpu,45.08106517791748,11813891,8,512,348603828224.0,2163.594334115636,0.5648861192635256
albeto-base,cpu,45.08106517791748,11813891,16,128,174309019648.0,720.0748252037736,0.18538593869546657
albeto-base,cpu,45.08106517791748,11813891,16,256,348608565248.0,1803.4814880230356,0.5735138648079627
albeto-base,cpu,45.08106517791748,11813891,16,512,697207656448.0,4287.474550009445,1.753099981380391
albeto-base,cpu,45.08106517791748,11813891,32,128,348618039296.0,1502.5279834941175,0.43283040241974735
albeto-base,cpu,45.08106517791748,11813891,32,256,697217130496.0,3351.5445214004,4.42534913777009
albeto-base,cpu,45.08106517791748,11813891,32,512,1394415312896.0,8211.618521510383,2.0864641548906797
albeto-base,cpu,45.08106517791748,11813891,64,128,697236078592.0,3023.9695761748217,10.614278042444676
albeto-base,cpu,45.08106517791748,11813891,64,256,1394434260992.0,7092.320916676732,4.892717330188586
albeto-base,cpu,45.08106517791748,11813891,64,512,2788830625792.0,16061.066091579058,5.406466665026573
albeto-large,cpu,67.97364330291748,17815043,1,128,38697765888.0,202.24811306321428,0.9559953890613381
albeto-large,cpu,67.97364330291748,17815043,1,256,77394480128.0,355.6949482994118,0.6504706088591896
albeto-large,cpu,67.97364330291748,17815043,1,512,154787908608.0,770.3580337489093,0.15105151606982187
albeto-large,cpu,67.97364330291748,17815043,2,128,77395531776.0,339.29701295648147,0.27472150047953925
albeto-large,cpu,67.97364330291748,17815043,2,256,154788960256.0,684.0446666527779,0.2674265309423783
albeto-large,cpu,67.97364330291748,17815043,2,512,309575817216.0,1603.7163934831035,0.5388934165428375
albeto-large,cpu,67.97364330291748,17815043,4,128,154791063552.0,644.0824668725454,0.1660783477265982
albeto-large,cpu,67.97364330291748,17815043,4,256,309577920512.0,1370.528862269091,0.39715208036036503
albeto-large,cpu,67.97364330291748,17815043,4,512,619151634432.0,3229.558071755926,1.073066529355395
albeto-large,cpu,67.97364330291748,17815043,8,128,309582127104.0,1289.3516508079244,0.5392450999131173
albeto-large,cpu,67.97364330291748,17815043,8,256,619155841024.0,2769.444647744909,0.7750491058114172
albeto-large,cpu,67.97364330291748,17815043,8,512,1238303268864.0,7012.9211540675415,4.523583360797322
albeto-large,cpu,67.97364330291748,17815043,16,128,619164254208.0,2570.515448680545,0.6295929669906093
albeto-large,cpu,67.97364330291748,17815043,16,256,1238311682048.0,6064.289106341509,2.024658340798978
albeto-large,cpu,67.97364330291748,17815043,16,512,2476606537728.0,14211.819197016412,7.730084943537687
albeto-large,cpu,67.97364330291748,17815043,32,128,1238328508416.0,5664.436521956071,6.410316634844633
albeto-large,cpu,67.97364330291748,17815043,32,256,2476623364096.0,12221.306461558035,9.636039558561468
albeto-large,cpu,67.97364330291748,17815043,32,512,4953213075456.0,26697.08421732386,11.670508743803667
albeto-large,cpu,67.97364330291748,17815043,64,128,2476657016832.0,11373.230343415491,6.435879605600785
albeto-large,cpu,67.97364330291748,17815043,64,256,4953246728192.0,23774.425027115925,10.035439937711889
albeto-large,cpu,67.97364330291748,17815043,64,512,9906426150912.0,51432.23180435685,24.05673553952871
albeto-xlarge,cpu,224.54395580291748,58859011,1,128,154706974720.0,731.7864778074074,0.6573854073251196
albeto-xlarge,cpu,224.54395580291748,58859011,1,256,309409748992.0,1316.2210350892594,0.25014030040227103
albeto-xlarge,cpu,224.54395580291748,58859011,1,512,618815297536.0,2835.4832195354393,1.0467226529241016
albeto-xlarge,cpu,224.54395580291748,58859011,2,128,309413949440.0,1238.9282175698213,0.3644731443553267
albeto-xlarge,cpu,224.54395580291748,58859011,2,256,618819497984.0,2568.0208602270686,0.7142770534663039
albeto-xlarge,cpu,224.54395580291748,58859011,2,512,1237630595072.0,5545.085845797308,1.6800260944988055
albeto-xlarge,cpu,224.54395580291748,58859011,4,128,618827898880.0,2485.8737074863943,0.602564221394771
albeto-xlarge,cpu,224.54395580291748,58859011,4,256,1237638995968.0,4982.288155080755,1.1376864078470068
albeto-xlarge,cpu,224.54395580291748,58859011,4,512,2475261190144.0,10757.846961553149,9.93274634660879
albeto-xlarge,cpu,224.54395580291748,58859011,8,128,1237655797760.0,4770.856122809038,1.4976322104656412
albeto-xlarge,cpu,224.54395580291748,58859011,8,256,2475277991936.0,9761.89250797157,3.234688040036473
albeto-xlarge,cpu,224.54395580291748,58859011,8,512,4950522380288.0,19980.25186276418,7.2037989133190425
albeto-xlarge,cpu,224.54395580291748,58859011,16,128,2475311595520.0,9212.07345791154,27.69317641786078
albeto-xlarge,cpu,224.54395580291748,58859011,16,256,4950555983872.0,18465.760704929624,6.421984859362291
albeto-xlarge,cpu,224.54395580291748,58859011,16,512,9901044760576.0,38666.47715711736,16.707718413907482
albeto-xlarge,cpu,224.54395580291748,58859011,32,128,4950623191040.0,17690.68953901982,5.754941202557963
albeto-xlarge,cpu,224.54395580291748,58859011,32,256,9901111967744.0,35517.702094352455,44.55573972285056
albeto-xlarge,cpu,224.54395580291748,58859011,32,512,19802089521152.0,77011.76262350038,77.15521827711278
albeto-xlarge,cpu,224.54395580291748,58859011,64,128,9901246382080.0,34508.11349517741,10.526563144719423
albeto-xlarge,cpu,224.54395580291748,58859011,64,256,19802223935488.0,70230.94818068943,26.585599496225196
albeto-xlarge,cpu,224.54395580291748,58859011,64,512,39604179042304.0,189228.56732784695,809.5029339467798
albeto-xxlarge,cpu,849.6845808029175,222735875,1,128,309371940864.0,1815.5360228453449,50.342909081599096
albeto-xxlarge,cpu,849.6845808029175,222735875,1,256,618727092224.0,2919.4385823643547,130.73637222306394
albeto-xxlarge,cpu,849.6845808029175,222735875,1,512,1237437394944.0,6743.775184511272,479.3381457911224
albeto-xxlarge,cpu,849.6845808029175,222735875,2,128,618743881728.0,2956.882253530173,164.80502504216253
albeto-xxlarge,cpu,849.6845808029175,222735875,2,256,1237454184448.0,6026.284907154286,278.1291755671185
albeto-xxlarge,cpu,849.6845808029175,222735875,2,512,2474874789888.0,12608.015026498217,994.1207451828949
albeto-xxlarge,cpu,849.6845808029175,222735875,4,128,1237487763456.0,6071.892113555264,381.0428139015796
albeto-xxlarge,cpu,849.6845808029175,222735875,4,256,2474908368896.0,12061.55915167644,980.3385813129023
albeto-xxlarge,cpu,849.6845808029175,222735875,4,512,4949749579776.0,22860.077459132506,753.8299563239051
albeto-xxlarge,cpu,849.6845808029175,222735875,8,128,2474975526912.0,11158.204427570303,1078.4975698514545
albeto-xxlarge,cpu,849.6845808029175,222735875,8,256,4949816737792.0,22693.09331575088,1121.6505228566718
albeto-xxlarge,cpu,849.6845808029175,222735875,8,512,9899499159552.0,41655.81342679228,788.7682872455734
albeto-xxlarge,cpu,849.6845808029175,222735875,16,128,4949951053824.0,21527.036318252147,957.2954273815898
albeto-xxlarge,cpu,849.6845808029175,222735875,16,256,9899633475584.0,39722.269453473265,1054.529103402184
albeto-xxlarge,cpu,849.6845808029175,222735875,16,512,19798998319104.0,78151.28364476233,677.6680786498689
albeto-xxlarge,cpu,849.6845808029175,222735875,32,128,9899902107648.0,32287.026965537018,37.640152334323936
albeto-xxlarge,cpu,849.6845808029175,222735875,32,256,19799266951168.0,65280.18334001887,25.103254484842306
albeto-xxlarge,cpu,849.6845808029175,222735875,32,512,39597996638208.0,151701.84133370814,1503.2097459895342
albeto-xxlarge,cpu,849.6845808029175,222735875,64,128,19799804215296.0,72521.04360786204,590.1214891801567
albeto-xxlarge,cpu,849.6845808029175,222735875,64,256,39598533902336.0,145404.60907664572,1170.3797371106534
albeto-xxlarge,cpu,849.6845808029175,222735875,64,512,79195993276416.0,272582.0381647355,344.99686355456913
bertin-roberta-base,cpu,475.5685815811157,124645635,1,128,10882058496.0,65.03376443732144,0.5721067810981999
bertin-roberta-base,cpu,475.5685815811157,124645635,1,256,21763524864.0,112.76740317283019,0.8118978052849168
bertin-roberta-base,cpu,475.5685815811157,124645635,1,512,43526457600.0,250.36013984517857,1.9505050521616283
bertin-roberta-base,cpu,475.5685815811157,124645635,2,128,21764116992.0,121.36676712269228,5.943124212056304
bertin-roberta-base,cpu,475.5685815811157,124645635,2,256,43527049728.0,214.2126636438889,1.1976268263303664
bertin-roberta-base,cpu,475.5685815811157,124645635,2,512,87052915200.0,504.5536366775,2.21157127639052
bertin-roberta-base,cpu,475.5685815811157,124645635,4,128,43528233984.0,202.60346592818186,2.3311808240705805
bertin-roberta-base,cpu,475.5685815811157,124645635,4,256,87054099456.0,428.20919859749995,2.728345845679192
bertin-roberta-base,cpu,475.5685815811157,124645635,4,512,174105830400.0,1121.247279224423,9.085345846678818
bertin-roberta-base,cpu,475.5685815811157,124645635,8,128,87056467968.0,396.60387369415093,1.8305571505627074
bertin-roberta-base,cpu,475.5685815811157,124645635,8,256,174108198912.0,860.0725551387271,6.8055189312535145
bertin-roberta-base,cpu,475.5685815811157,124645635,8,512,348211660800.0,2427.472141710526,124.92118955186743
bertin-roberta-base,cpu,475.5685815811157,124645635,16,128,174112935936.0,796.5241226116981,6.6030068719335
bertin-roberta-base,cpu,475.5685815811157,124645635,16,256,348216397824.0,2102.5513950006252,195.57400948659995
bertin-roberta-base,cpu,475.5685815811157,124645635,16,512,696423321600.0,5761.66782083625,620.9801296786358
bertin-roberta-base,cpu,475.5685815811157,124645635,32,128,348225871872.0,1701.5138953944445,11.041877575331606
bertin-roberta-base,cpu,475.5685815811157,124645635,32,256,696432795648.0,3552.5184526592857,8.814176084311264
bertin-roberta-base,cpu,475.5685815811157,124645635,32,512,1392846643200.0,8681.33861086852,5.790768746713097
bertin-roberta-base,cpu,475.5685815811157,124645635,64,128,696451743744.0,3174.5142782021817,2.0297367686270276
bertin-roberta-base,cpu,475.5685815811157,124645635,64,256,1392865591296.0,7201.52186687431,3.0563973916307385
bertin-roberta-base,cpu,475.5685815811157,124645635,64,512,2785693286400.0,17194.518594906225,6.722148527255799
bne-roberta-base,cpu,475.5685815811157,124645635,1,128,10882058496.0,57.866865346851846,0.4087511437908778
bne-roberta-base,cpu,475.5685815811157,124645635,1,256,21763524864.0,101.087634537,0.27866769153550136
bne-roberta-base,cpu,475.5685815811157,124645635,1,512,43526457600.0,261.74165532499995,0.24519118826733535
bne-roberta-base,cpu,475.5685815811157,124645635,2,128,21764116992.0,94.05718791226414,0.18454385096783404
bne-roberta-base,cpu,475.5685815811157,124645635,2,256,43527049728.0,189.96967218314816,0.2189364520939614
bne-roberta-base,cpu,475.5685815811157,124645635,2,512,87052915200.0,502.3166349674999,0.26668440051392067
bne-roberta-base,cpu,475.5685815811157,124645635,4,128,43528233984.0,178.1704920705555,0.16306020423380896
bne-roberta-base,cpu,475.5685815811157,124645635,4,256,87054099456.0,422.1447705238461,0.2752943554696842
bne-roberta-base,cpu,475.5685815811157,124645635,4,512,174105830400.0,1070.108042702456,0.41933448892326536
bne-roberta-base,cpu,475.5685815811157,124645635,8,128,87056467968.0,357.3627123461112,0.2913580240798286
bne-roberta-base,cpu,475.5685815811157,124645635,8,256,174108198912.0,871.807170178148,0.29193549991100903
bne-roberta-base,cpu,475.5685815811157,124645635,8,512,348211660800.0,2179.952446624909,3.009448552610451
bne-roberta-base,cpu,475.5685815811157,124645635,16,128,174112935936.0,791.6277303014286,0.31514376055583604
bne-roberta-base,cpu,475.5685815811157,124645635,16,256,348216397824.0,1814.1110262116072,1.7166757490063451
bne-roberta-base,cpu,475.5685815811157,124645635,16,512,696423321600.0,4254.258439884,2.3758923708958375
bne-roberta-base,cpu,475.5685815811157,124645635,32,128,348225871872.0,1612.5397818377194,4.278489390782923
bne-roberta-base,cpu,475.5685815811157,124645635,32,256,696432795648.0,3537.535174965185,3.621538643422738
bne-roberta-base,cpu,475.5685815811157,124645635,32,512,1392846643200.0,8590.693424405274,3.2675011178079405
bne-roberta-base,cpu,475.5685815811157,124645635,64,128,696451743744.0,3179.961538034107,4.091542872194874
bne-roberta-base,cpu,475.5685815811157,124645635,64,256,1392865591296.0,7141.734012927964,3.0424151632611838
bne-roberta-base,cpu,475.5685815811157,124645635,64,512,2785693286400.0,17174.401251763516,6.429180837220442
bne-roberta-large,cpu,1355.7497339248655,355359747,1,128,38681447424.0,201.99110048509806,0.897148574823524
bne-roberta-large,cpu,1355.7497339248655,355359747,1,256,77361843200.0,361.2079107454545,0.5560392604619395
bne-roberta-large,cpu,1355.7497339248655,355359747,1,512,154722634752.0,842.7079251898077,0.23045795680232461
bne-roberta-large,cpu,1355.7497339248655,355359747,2,128,77362894848.0,339.8195310999999,0.2405008909678508
bne-roberta-large,cpu,1355.7497339248655,355359747,2,256,154723686400.0,695.0024926163462,0.34458170381934744
bne-roberta-large,cpu,1355.7497339248655,355359747,2,512,309445269504.0,1700.7405429812281,5.008962276044058
bne-roberta-large,cpu,1355.7497339248655,355359747,4,128,154725789696.0,655.1773072894545,0.34928240671106175
bne-roberta-large,cpu,1355.7497339248655,355359747,4,256,309447372800.0,1411.4358066655932,2.318942483992607
bne-roberta-large,cpu,1355.7497339248655,355359747,4,512,618890539008.0,3487.1371300667793,2.3267316946600265
bne-roberta-large,cpu,1355.7497339248655,355359747,8,128,309451579392.0,1295.371533907736,1.0258302556466274
bne-roberta-large,cpu,1355.7497339248655,355359747,8,256,618894745600.0,3002.237247458334,7.1569221012877735
bne-roberta-large,cpu,1355.7497339248655,355359747,8,512,1237781078016.0,7061.991704369464,4.528849223899939
bne-roberta-large,cpu,1355.7497339248655,355359747,16,128,618903158784.0,2732.7646037310906,7.420600861070461
bne-roberta-large,cpu,1355.7497339248655,355359747,16,256,1237789491200.0,6096.501903907359,3.6936532397569937
bne-roberta-large,cpu,1355.7497339248655,355359747,16,512,2475562156032.0,14254.801133252264,6.111471208411152
bne-roberta-large,cpu,1355.7497339248655,355359747,32,128,1237806317568.0,5623.73084461647,4.146649821796055
bne-roberta-large,cpu,1355.7497339248655,355359747,32,256,2475578982400.0,12326.205379253934,13.100818294573884
bne-roberta-large,cpu,1355.7497339248655,355359747,32,512,4951124312064.0,27942.65498477509,14.540802513902953
bne-roberta-large,cpu,1355.7497339248655,355359747,64,128,2475612635136.0,11344.77480747327,10.083240319832589
bne-roberta-large,cpu,1355.7497339248655,355359747,64,256,4951157964800.0,24144.586035310193,13.289163109117046
bne-roberta-large,cpu,1355.7497339248655,355359747,64,512,9902248624128.0,55246.439233064826,43.291498652013566
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,1,128,10882058496.0,5.151522073773585,0.01709506426931405
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,1,256,21763524864.0,5.07947891264151,0.012757138206376861
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,1,512,43526457600.0,9.328439809180328,0.03265165054280067
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,2,128,21764116992.0,5.317373827818182,0.018695783049861758
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,2,256,43527049728.0,8.49973193074074,0.02505769649450007
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,2,512,87052915200.0,17.178679550357142,0.08015225254919411
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,4,128,43528233984.0,7.783272605185186,0.013714348969640031
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,4,256,87054099456.0,15.208203552000002,0.08139005678498114
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,4,512,174105830400.0,33.09885358848484,0.15703336035697887
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,8,128,87056467968.0,14.11003409415094,0.032646172712315985
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,8,256,174108198912.0,29.362364774935067,0.11540878010700259
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,8,512,348211660800.0,61.56380978626374,0.37486440977214325
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,16,128,174112935936.0,27.50695842621951,0.17150410021634505
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,16,256,348216397824.0,54.42763504808511,0.35020044847619203
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,16,512,696423321600.0,120.27339359595238,0.6934368855970844
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,32,128,348225871872.0,51.02091961792455,0.015235759826169695
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,32,256,696432795648.0,106.09159676826924,0.14553338691868944
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,32,512,1392846643200.0,236.34274508961533,0.166589903101788
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,64,128,696451743744.0,98.79600436529411,0.02657604768905506
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,64,256,1392865591296.0,208.31095228176468,0.03565646257967546
beto-uncased,NVIDIA GeForce RTX 3090,419.1377382278442,109853187,64,512,2785693286400.0,470.5107370566668,1.0577831770036692
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,128,10882058496.0,5.251986959423077,0.027327692392722102
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,256,21763524864.0,8.022420709818181,0.01645575785385201
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,512,43526457600.0,16.295891220555554,0.004689587674804276
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,128,21764116992.0,7.635029348214286,0.00621097636814282
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,256,43527049728.0,14.66226754462963,0.006838098159888928
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,512,87052915200.0,31.043236609666664,0.04709548493174363
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,128,43528233984.0,13.71257929981818,0.029851175313477682
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,256,87054099456.0,27.572289676875002,0.05237409164139105
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,512,174105830400.0,59.41394545436364,0.08072798701814927
